meic_det1_rich_box_upperright_0_1_mirror_bottom  |meic_det1_rich_box_upperright_0_1  |meic_det1_rich_box_upperright_0_1_mirror_bottom  |                  0*mm -49.7986420864531*mm 7.5*mm  |        9.36522256569939*deg 0*deg 0*deg  | ffff00   |                 Trd  |          54.95*mm 43.9*mm 0.1*mm 0.1*mm 35.2753809334499*mm  |            Aluminum  |                  no  |     1   |     1   |     1   |   1   |   0   |mirror: rich_mirrors  |                  no  |                             id manual 6 
meic_det1_rich_box_upperright_0_1_readout  |meic_det1_rich_box_upperright_0_1  |meic_det1_rich_box_upperright_0_1_readout  |                                    0*mm 0*mm 0*mm  |                       0*deg 0*deg 0*deg  | ff0000   |                Pgon  |45*deg 360*deg 4*counts 2*counts 45.2*mm 45.2*mm 55.25*mm 55.25*mm 46*mm 51*mm  |            Aluminum  |                  no  |     1   |     1   |     1   |   1   |   0   |                  no  |                  no  |                                      no 
meic_det1_rich_box_upperright_1_0  |                root  |meic_det1_rich_box_upperright_1_0  |       492.1875*mm -70.3125*mm 4070.35028773246*mm  |-0.982491372327646*deg -6.89474189242344*deg 0*deg  | ffffff   |                 Box  |                                     56.25*mm 56.25*mm 51*mm  |             Air_Opt  |                  no  |     1   |     1   |     1   |   1   |   0   |                  no  |                  no  |                                      no 
meic_det1_rich_box_upperright_1_0_Aerogel  |meic_det1_rich_box_upperright_1_0  |meic_det1_rich_box_upperright_1_0_Aerogel  |                                0*mm 0*mm -40.5*mm  |                                   0 0 0  | ffa500   |                 Box  |                                     55.25*mm 55.25*mm 10*mm  |             aerogel  |                  no  |     1   |     1   |     1   |   1   |   0   |                  no  |                  no  |                                      no 
meic_det1_rich_box_upperright_1_0_Photondet  |meic_det1_rich_box_upperright_1_0  |meic_det1_rich_box_upperright_1_0_Photondet  |                                   0*mm 0*mm 44*mm  |                       0*deg 0*deg 0*deg  | 0000A0   |                 Box  |                                        44.2*mm 44.2*mm 1*mm  |             Air_Opt  |                  no  |     1   |     1   |     1   |   1   |   0   |                  no  |                  no  |                             id manual 2 
meic_det1_rich_box_upperright_1_0_mirror_back  |meic_det1_rich_box_upperright_1_0  |meic_det1_rich_box_upperright_1_0_mirror_back  |                   49.7986420864531*mm 0*mm 7.5*mm  |     0.0*deg 9.36522256569939*deg 90*deg  | ffff00   |                 Trd  |          54.95*mm 43.9*mm 0.1*mm 0.1*mm 35.2753809334499*mm  |            Aluminum  |                  no  |     1   |     1   |     1   |   1   |   0   |mirror: rich_mirrors  |                  no  |                             id manual 3 
meic_det1_rich_box_upperright_1_0_mirror_front  |meic_det1_rich_box_upperright_1_0  |meic_det1_rich_box_upperright_1_0_mirror_front  |                  -49.7986420864531*mm 0*mm 7.5*mm  |      0*deg -9.36522256569939*deg 90*deg  | ffff00   |                 Trd  |          54.95*mm 43.9*mm 0.1*mm 0.1*mm 35.2753809334499*mm  |            Aluminum  |                  no  |     1   |     1   |     1   |   1   |   0   |mirror: rich_mirrors  |                  no  |                             id manual 4 
meic_det1_rich_box_upperright_1_0_mirror_top  |meic_det1_rich_box_upperright_1_0  |meic_det1_rich_box_upperright_1_0_mirror_top  |                   0*mm 49.7986420864531*mm 7.5*mm  |       -9.36522256569939*deg 0*deg 0*deg  | ffff00   |                 Trd  |          54.95*mm 43.9*mm 0.1*mm 0.1*mm 35.2753809334499*mm  |            Aluminum  |                  no  |     1   |     1   |     1   |   1   |   0   |mirror: rich_mirrors  |                  no  |                             id manual 5 
meic_det1_rich_box_upperright_1_0_mirror_bottom  |meic_det1_rich_box_upperright_1_0  |meic_det1_rich_box_upperright_1_0_mirror_bottom  |                  0*mm -49.7986420864531*mm 7.5*mm  |        9.36522256569939*deg 0*deg 0*deg  | ffff00   |                 Trd  |          54.95*mm 43.9*mm 0.1*mm 0.1*mm 35.2753809334499*mm  |            Aluminum  |                  no  |     1   |     1   |     1   |   1   |   0   |mirror: rich_mirrors  |                  no  |                             id manual 6 
meic_det1_rich_box_upperright_1_0_readout  |meic_det1_rich_box_upperright_1_0  |meic_det1_rich_box_upperright_1_0_readout  |                                    0*mm 0*mm 0*mm  |                       0*deg 0*deg 0*deg  | ff0000   |                Pgon  |45*deg 360*deg 4*counts 2*counts 45.2*mm 45.2*mm 55.25*mm 55.25*mm 46*mm 51*mm  |            Aluminum  |                  no  |     1   |     1   |     1   |   1   |   0   |                  no  |                  no  |                                      no 
meic_det1_rich_box_upperright_1_1  |                root  |meic_det1_rich_box_upperright_1_1  |      492.1875*mm -210.9375*mm 4070.35028773246*mm  |-2.94516634393993*deg -6.89474189242344*deg 0*deg  | ffffff   |                 Box  |                                     56.25*mm 56.25*mm 51*mm  |             Air_Opt  |                  no  |     1   |     1   |     1   |   1   |   0   |                  no  |                  no  |                                      no 
meic_det1_rich_box_upperright_1_1_Aerogel  |meic_det1_rich_box_upperright_1_1  |meic_det1_rich_box_upperright_1_1_Aerogel  |                                0*mm 0*mm -40.5*mm  |                                   0 0 0  | ffa500   |                 Box  |                                     55.25*mm 55.25*mm 10*mm  |             aerogel  |                  no  |     1   |     1   |     1   |   1   |   0   |                  no  |                  no  |                                      no 
meic_det1_rich_box_upperright_1_1_Photondet  |meic_det1_rich_box_upperright_1_1  |meic_det1_rich_box_upperright_1_1_Photondet  |                                   0*mm 0*mm 44*mm  |                       0*deg 0*deg 0*deg  | 0000A0   |                 Box  |                                        44.2*mm 44.2*mm 1*mm  |             Air_Opt  |                  no  |     1   |     1   |     1   |   1   |   0   |                  no  |                  no  |                             id manual 2 
meic_det1_rich_box_upperright_1_1_mirror_back  |meic_det1_rich_box_upperright_1_1  |meic_det1_rich_box_upperright_1_1_mirror_back  |                   49.7986420864531*mm 0*mm 7.5*mm  |     0.0*deg 9.36522256569939*deg 90*deg  | ffff00   |                 Trd  |          54.95*mm 43.9*mm 0.1*mm 0.1*mm 35.2753809334499*mm  |            Aluminum  |                  no  |     1   |     1   |     1   |   1   |   0   |mirror: rich_mirrors  |                  no  |                             id manual 3 
meic_det1_rich_box_upperright_1_1_mirror_front  |meic_det1_rich_box_upperright_1_1  |meic_det1_rich_box_upperright_1_1_mirror_front  |                  -49.7986420864531*mm 0*mm 7.5*mm  |      0*deg -9.36522256569939*deg 90*deg  | ffff00   |                 Trd  |          54.95*mm 43.9*mm 0.1*mm 0.1*mm 35.2753809334499*mm  |            Aluminum  |                  no  |     1   |     1   |     1   |   1   |   0   |mirror: rich_mirrors  |                  no  |                             id manual 4 
meic_det1_rich_box_upperright_1_1_mirror_top  |meic_det1_rich_box_upperright_1_1  |meic_det1_rich_box_upperright_1_1_mirror_top  |                   0*mm 49.7986420864531*mm 7.5*mm  |       -9.36522256569939*deg 0*deg 0*deg  | ffff00   |                 Trd  |          54.95*mm 43.9*mm 0.1*mm 0.1*mm 35.2753809334499*mm  |            Aluminum  |                  no  |     1   |     1   |     1   |   1   |   0   |mirror: rich_mirrors  |                  no  |                             id manual 5 
meic_det1_rich_box_upperright_1_1_mirror_bottom  |meic_det1_rich_box_upperright_1_1  |meic_det1_rich_box_upperright_1_1_mirror_bottom  |                  0*mm -49.7986420864531*mm 7.5*mm  |        9.36522256569939*deg 0*deg 0*deg  | ffff00   |                 Trd  |          54.95*mm 43.9*mm 0.1*mm 0.1*mm 35.2753809334499*mm  |            Aluminum  |                  no  |     1   |     1   |     1   |   1   |   0   |mirror: rich_mirrors  |                  no  |                             id manual 6 
meic_det1_rich_box_upperright_1_1_readout  |meic_det1_rich_box_upperright_1_1  |meic_det1_rich_box_upperright_1_1_readout  |                                    0*mm 0*mm 0*mm  |                       0*deg 0*deg 0*deg  | ff0000   |                Pgon  |45*deg 360*deg 4*counts 2*counts 45.2*mm 45.2*mm 55.25*mm 55.25*mm 46*mm 51*mm  |            Aluminum  |                  no  |     1   |     1   |     1   |   1   |   0   |                  no  |                  no  |                                      no 
meic_det1_rich_box_upperright_2_0  |                root  |meic_det1_rich_box_upperright_2_0  |       632.8125*mm -70.3125*mm 4050.87007195291*mm  |-0.982491372327646*deg -8.87878209894731*deg 0*deg  | ffffff   |                 Box  |                                     56.25*mm 56.25*mm 51*mm  |             Air_Opt  |                  no  |     1   |     1   |     1   |   1   |   0   |                  no  |                  no  |                                      no 
meic_det1_rich_box_upperright_2_0_Aerogel  |meic_det1_rich_box_upperright_2_0  |meic_det1_rich_box_upperright_2_0_Aerogel  |                                0*mm 0*mm -40.5*mm  |                                   0 0 0  | ffa500   |                 Box  |                                     55.25*mm 55.25*mm 10*mm  |             aerogel  |                  no  |     1   |     1   |     1   |   1   |   0   |                  no  |                  no  |                                      no 
meic_det1_rich_box_upperright_2_0_Photondet  |meic_det1_rich_box_upperright_2_0  |meic_det1_rich_box_upperright_2_0_Photondet  |                                   0*mm 0*mm 44*mm  |                       0*deg 0*deg 0*deg  | 0000A0   |                 Box  |                                        44.2*mm 44.2*mm 1*mm  |             Air_Opt  |                  no  |     1   |     1   |     1   |   1   |   0   |                  no  |                  no  |                             id manual 2 
meic_det1_rich_box_upperright_2_0_mirror_back  |meic_det1_rich_box_upperright_2_0  |meic_det1_rich_box_upperright_2_0_mirror_back  |                   49.7986420864531*mm 0*mm 7.5*mm  |     0.0*deg 9.36522256569939*deg 90*deg  | ffff00   |                 Trd  |          54.95*mm 43.9*mm 0.1*mm 0.1*mm 35.2753809334499*mm  |            Aluminum  |                  no  |     1   |     1   |     1   |   1   |   0   |mirror: rich_mirrors  |                  no  |                             id manual 3 
meic_det1_rich_box_upperright_2_0_mirror_front  |meic_det1_rich_box_upperright_2_0  |meic_det1_rich_box_upperright_2_0_mirror_front  |                  -49.7986420864531*mm 0*mm 7.5*mm  |      0*deg -9.36522256569939*deg 90*deg  | ffff00   |                 Trd  |          54.95*mm 43.9*mm 0.1*mm 0.1*mm 35.2753809334499*mm  |            Aluminum  |                  no  |     1   |     1   |     1   |   1   |   0   |mirror: rich_mirrors  |                  no  |                             id manual 4 
meic_det1_rich_box_upperright_2_0_mirror_top  |meic_det1_rich_box_upperright_2_0  |meic_det1_rich_box_upperright_2_0_mirror_top  |                   0*mm 49.7986420864531*mm 7.5*mm  |       -9.36522256569939*deg 0*deg 0*deg  | ffff00   |                 Trd  |          54.95*mm 43.9*mm 0.1*mm 0.1*mm 35.2753809334499*mm  |            Aluminum  |                  no  |     1   |     1   |     1   |   1   |   0   |mirror: rich_mirrors  |                  no  |                             id manual 5 
meic_det1_rich_box_upperright_2_0_mirror_bottom  |meic_det1_rich_box_upperright_2_0  |meic_det1_rich_box_upperright_2_0_mirror_bottom  |                  0*mm -49.7986420864531*mm 7.5*mm  |        9.36522256569939*deg 0*deg 0*deg  | ffff00   |                 Trd  |          54.95*mm 43.9*mm 0.1*mm 0.1*mm 35.2753809334499*mm  |            Aluminum  |                  no  |     1   |     1   |     1   |   1   |   0   |mirror: rich_mirrors  |                  no  |                             id manual 6 
meic_det1_rich_box_upperright_2_0_readout  |meic_det1_rich_box_upperright_2_0  |meic_det1_rich_box_upperright_2_0_readout  |                                    0*mm 0*mm 0*mm  |                       0*deg 0*deg 0*deg  | ff0000   |                Pgon  |45*deg 360*deg 4*counts 2*counts 45.2*mm 45.2*mm 55.25*mm 55.25*mm 46*mm 51*mm  |            Aluminum  |                  no  |     1   |     1   |     1   |   1   |   0   |                  no  |                  no  |                                      no 
meic_det1_rich_box_upperright_2_1  |                root  |meic_det1_rich_box_upperright_2_1  |      632.8125*mm -210.9375*mm 4050.87007195291*mm  |-2.94516634393993*deg -8.87878209894731*deg 0*deg  | ffffff   |                 Box  |                                     56.25*mm 56.25*mm 51*mm  |             Air_Opt  |                  no  |     1   |     1   |     1   |   1   |   0   |                  no  |                  no  |                                      no 
